maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: cross_entropy1 , depen: -1 , wg_comp_time: 1
id: cross_entropy2 , depen: -1 , wg_comp_time: 1
id: cross_entropy3 , depen: -1 , wg_comp_time: 1
id: optimizer1 , depen: -1 , wg_comp_time: 1
id: optimizer2 , depen: -1 , wg_comp_time: 1
id: optimizer3 , depen: -1 , wg_comp_time: 1
id: optimizer4 , depen: -1 , wg_comp_time: 1
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 172 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_2.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
DEBUG_BACKEND: Node 1 detected backend type: NS3
DEBUG_BACKEND: Node 2 detected backend type: NS3
DEBUG_BACKEND: Node 3 detected backend type: NS3
DEBUG_BACKEND: Node 4 detected backend type: NS3
DEBUG_BACKEND: Node 5 detected backend type: NS3
DEBUG_BACKEND: Node 6 detected backend type: NS3
DEBUG_BACKEND: Node 7 detected backend type: NS3
DEBUG_BACKEND: Node 8 detected backend type: NS3
DEBUG_BACKEND: Node 9 detected backend type: NS3
DEBUG_BACKEND: Node 10 detected backend type: NS3
DEBUG_BACKEND: Node 11 detected backend type: NS3
DEBUG_BACKEND: Node 12 detected backend type: NS3
DEBUG_BACKEND: Node 13 detected backend type: NS3
DEBUG_BACKEND: Node 14 detected backend type: NS3
DEBUG_BACKEND: Node 15 detected backend type: NS3
DEBUG_BACKEND: Node 16 detected backend type: NS3
DEBUG_BACKEND: Node 17 detected backend type: NS3
DEBUG_BACKEND: Node 18 detected backend type: NS3
DEBUG_BACKEND: Node 19 detected backend type: NS3
DEBUG_BACKEND: Node 20 detected backend type: NS3
DEBUG_BACKEND: Node 21 detected backend type: NS3
DEBUG_BACKEND: Node 22 detected backend type: NS3
DEBUG_BACKEND: Node 23 detected backend type: NS3
DEBUG_BACKEND: Node 24 detected backend type: NS3
DEBUG_BACKEND: Node 25 detected backend type: NS3
DEBUG_BACKEND: Node 26 detected backend type: NS3
DEBUG_BACKEND: Node 27 detected backend type: NS3
DEBUG_BACKEND: Node 28 detected backend type: NS3
DEBUG_BACKEND: Node 29 detected backend type: NS3
DEBUG_BACKEND: Node 30 detected backend type: NS3
DEBUG_BACKEND: Node 31 detected backend type: NS3
DEBUG_BACKEND: Node 32 detected backend type: NS3
DEBUG_BACKEND: Node 33 detected backend type: NS3
DEBUG_BACKEND: Node 34 detected backend type: NS3
DEBUG_BACKEND: Node 35 detected backend type: NS3
DEBUG_BACKEND: Node 36 detected backend type: NS3
DEBUG_BACKEND: Node 37 detected backend type: NS3
DEBUG_BACKEND: Node 38 detected backend type: NS3
DEBUG_BACKEND: Node 39 detected backend type: NS3
DEBUG_BACKEND: Node 40 detected backend type: NS3
DEBUG_BACKEND: Node 41 detected backend type: NS3
DEBUG_BACKEND: Node 42 detected backend type: NS3
DEBUG_BACKEND: Node 43 detected backend type: NS3
DEBUG_BACKEND: Node 44 detected backend type: NS3
DEBUG_BACKEND: Node 45 detected backend type: NS3
DEBUG_BACKEND: Node 46 detected backend type: NS3
DEBUG_BACKEND: Node 47 detected backend type: NS3
DEBUG_BACKEND: Node 48 detected backend type: NS3
DEBUG_BACKEND: Node 49 detected backend type: NS3
DEBUG_BACKEND: Node 50 detected backend type: NS3
DEBUG_BACKEND: Node 51 detected backend type: NS3
DEBUG_BACKEND: Node 52 detected backend type: NS3
DEBUG_BACKEND: Node 53 detected backend type: NS3
DEBUG_BACKEND: Node 54 detected backend type: NS3
DEBUG_BACKEND: Node 55 detected backend type: NS3
DEBUG_BACKEND: Node 56 detected backend type: NS3
DEBUG_BACKEND: Node 57 detected backend type: NS3
DEBUG_BACKEND: Node 58 detected backend type: NS3
DEBUG_BACKEND: Node 59 detected backend type: NS3
DEBUG_BACKEND: Node 60 detected backend type: NS3
DEBUG_BACKEND: Node 61 detected backend type: NS3
DEBUG_BACKEND: Node 62 detected backend type: NS3
DEBUG_BACKEND: Node 63 detected backend type: NS3
DEBUG_BACKEND: Node 64 detected backend type: NS3
DEBUG_BACKEND: Node 65 detected backend type: NS3
DEBUG_BACKEND: Node 66 detected backend type: NS3
DEBUG_BACKEND: Node 67 detected backend type: NS3
DEBUG_BACKEND: Node 68 detected backend type: NS3
DEBUG_BACKEND: Node 69 detected backend type: NS3
DEBUG_BACKEND: Node 70 detected backend type: NS3
DEBUG_BACKEND: Node 71 detected backend type: NS3
DEBUG_BACKEND: Node 72 detected backend type: NS3
DEBUG_BACKEND: Node 73 detected backend type: NS3
DEBUG_BACKEND: Node 74 detected backend type: NS3
DEBUG_BACKEND: Node 75 detected backend type: NS3
DEBUG_BACKEND: Node 76 detected backend type: NS3
DEBUG_BACKEND: Node 77 detected backend type: NS3
DEBUG_BACKEND: Node 78 detected backend type: NS3
DEBUG_BACKEND: Node 79 detected backend type: NS3
DEBUG_BACKEND: Node 80 detected backend type: NS3
DEBUG_BACKEND: Node 81 detected backend type: NS3
DEBUG_BACKEND: Node 82 detected backend type: NS3
DEBUG_BACKEND: Node 83 detected backend type: NS3
DEBUG_BACKEND: Node 84 detected backend type: NS3
DEBUG_BACKEND: Node 85 detected backend type: NS3
DEBUG_BACKEND: Node 86 detected backend type: NS3
DEBUG_BACKEND: Node 87 detected backend type: NS3
DEBUG_BACKEND: Node 88 detected backend type: NS3
DEBUG_BACKEND: Node 89 detected backend type: NS3
DEBUG_BACKEND: Node 90 detected backend type: NS3
DEBUG_BACKEND: Node 91 detected backend type: NS3
DEBUG_BACKEND: Node 92 detected backend type: NS3
DEBUG_BACKEND: Node 93 detected backend type: NS3
DEBUG_BACKEND: Node 94 detected backend type: NS3
DEBUG_BACKEND: Node 95 detected backend type: NS3
DEBUG_BACKEND: Node 96 detected backend type: NS3
DEBUG_BACKEND: Node 97 detected backend type: NS3
DEBUG_BACKEND: Node 98 detected backend type: NS3
DEBUG_BACKEND: Node 99 detected backend type: NS3
DEBUG_BACKEND: Node 100 detected backend type: NS3
DEBUG_BACKEND: Node 101 detected backend type: NS3
DEBUG_BACKEND: Node 102 detected backend type: NS3
DEBUG_BACKEND: Node 103 detected backend type: NS3
DEBUG_BACKEND: Node 104 detected backend type: NS3
DEBUG_BACKEND: Node 105 detected backend type: NS3
DEBUG_BACKEND: Node 106 detected backend type: NS3
DEBUG_BACKEND: Node 107 detected backend type: NS3
DEBUG_BACKEND: Node 108 detected backend type: NS3
DEBUG_BACKEND: Node 109 detected backend type: NS3
DEBUG_BACKEND: Node 110 detected backend type: NS3
DEBUG_BACKEND: Node 111 detected backend type: NS3
DEBUG_BACKEND: Node 112 detected backend type: NS3
DEBUG_BACKEND: Node 113 detected backend type: NS3
DEBUG_BACKEND: Node 114 detected backend type: NS3
DEBUG_BACKEND: Node 115 detected backend type: NS3
DEBUG_BACKEND: Node 116 detected backend type: NS3
DEBUG_BACKEND: Node 117 detected backend type: NS3
DEBUG_BACKEND: Node 118 detected backend type: NS3
DEBUG_BACKEND: Node 119 detected backend type: NS3
DEBUG_BACKEND: Node 120 detected backend type: NS3
DEBUG_BACKEND: Node 121 detected backend type: NS3
DEBUG_BACKEND: Node 122 detected backend type: NS3
DEBUG_BACKEND: Node 123 detected backend type: NS3
DEBUG_BACKEND: Node 124 detected backend type: NS3
DEBUG_BACKEND: Node 125 detected backend type: NS3
DEBUG_BACKEND: Node 126 detected backend type: NS3
DEBUG_BACKEND: Node 127 detected backend type: NS3
Debug: Before firing workloads
Debug: Firing workload for system 0
info: no forward pass collective for layer: norm
Debug: Firing workload for system 1
Debug: Firing workload for system 2
Debug: Firing workload for system 3
Debug: Firing workload for system 4
Debug: Firing workload for system 5
Debug: Firing workload for system 6
Debug: Firing workload for system 7
Debug: Firing workload for system 8
Debug: Firing workload for system 9
Debug: Firing workload for system 10
Debug: Firing workload for system 11
Debug: Firing workload for system 12
Debug: Firing workload for system 13
Debug: Firing workload for system 14
Debug: Firing workload for system 15
Debug: Firing workload for system 16
Debug: Firing workload for system 17
Debug: Firing workload for system 18
Debug: Firing workload for system 19
Debug: Firing workload for system 20
Debug: Firing workload for system 21
Debug: Firing workload for system 22
Debug: Firing workload for system 23
Debug: Firing workload for system 24
Debug: Firing workload for system 25
Debug: Firing workload for system 26
Debug: Firing workload for system 27
Debug: Firing workload for system 28
Debug: Firing workload for system 29
Debug: Firing workload for system 30
Debug: Firing workload for system 31
Debug: Firing workload for system 32
Debug: Firing workload for system 33
Debug: Firing workload for system 34
Debug: Firing workload for system 35
Debug: Firing workload for system 36
Debug: Firing workload for system 37
Debug: Firing workload for system 38
Debug: Firing workload for system 39
Debug: Firing workload for system 40
Debug: Firing workload for system 41
Debug: Firing workload for system 42
Debug: Firing workload for system 43
Debug: Firing workload for system 44
Debug: Firing workload for system 45
Debug: Firing workload for system 46
Debug: Firing workload for system 47
Debug: Firing workload for system 48
Debug: Firing workload for system 49
Debug: Firing workload for system 50
Debug: Firing workload for system 51
Debug: Firing workload for system 52
Debug: Firing workload for system 53
Debug: Firing workload for system 54
Debug: Firing workload for system 55
Debug: Firing workload for system 56
Debug: Firing workload for system 57
Debug: Firing workload for system 58
Debug: Firing workload for system 59
Debug: Firing workload for system 60
Debug: Firing workload for system 61
Debug: Firing workload for system 62
Debug: Firing workload for system 63
Debug: Firing workload for system 64
Debug: Firing workload for system 65
Debug: Firing workload for system 66
Debug: Firing workload for system 67
Debug: Firing workload for system 68
Debug: Firing workload for system 69
Debug: Firing workload for system 70
Debug: Firing workload for system 71
Debug: Firing workload for system 72
Debug: Firing workload for system 73
Debug: Firing workload for system 74
Debug: Firing workload for system 75
Debug: Firing workload for system 76
Debug: Firing workload for system 77
Debug: Firing workload for system 78
Debug: Firing workload for system 79
Debug: Firing workload for system 80
Debug: Firing workload for system 81
Debug: Firing workload for system 82
Debug: Firing workload for system 83
Debug: Firing workload for system 84
Debug: Firing workload for system 85
Debug: Firing workload for system 86
Debug: Firing workload for system 87
Debug: Firing workload for system 88
Debug: Firing workload for system 89
Debug: Firing workload for system 90
Debug: Firing workload for system 91
Debug: Firing workload for system 92
Debug: Firing workload for system 93
Debug: Firing workload for system 94
Debug: Firing workload for system 95
Debug: Firing workload for system 96
Debug: Firing workload for system 97
Debug: Firing workload for system 98
Debug: Firing workload for system 99
Debug: Firing workload for system 100
Debug: Firing workload for system 101
Debug: Firing workload for system 102
Debug: Firing workload for system 103
Debug: Firing workload for system 104
Debug: Firing workload for system 105
Debug: Firing workload for system 106
Debug: Firing workload for system 107
Debug: Firing workload for system 108
Debug: Firing workload for system 109
Debug: Firing workload for system 110
Debug: Firing workload for system 111
Debug: Firing workload for system 112
Debug: Firing workload for system 113
Debug: Firing workload for system 114
Debug: Firing workload for system 115
Debug: Firing workload for system 116
Debug: Firing workload for system 117
Debug: Firing workload for system 118
Debug: Firing workload for system 119
Debug: Firing workload for system 120
Debug: Firing workload for system 121
Debug: Firing workload for system 122
Debug: Firing workload for system 123
Debug: Firing workload for system 124
Debug: Firing workload for system 125
Debug: Firing workload for system 126
Debug: Firing workload for system 127
Debug: All workloads fired, starting simulator
DEBUG_SIM_END: Node 0 checking finish condition: finished_workloads=0, event_queue.size()=1, pending_sends.size()=0, initialized=1
DEBUG_CHUNK_SIZE: size=3248619520, preferred_dataset_splits=1, resulting chunk_size=3248619520
DEBUG_COLLECTIVE_TYPE: layer=1, event=UNKNOWN (raw=0), size=3248619520, chunk_size=3248619520
DEBUG_STREAM_COUNT: chunk size is: 3248619520 , size is: 3248619520 , layer_num is: 1 , node: 0
DEBUG_STREAM_CREATE: Creating stream #0 for dataset id: 0 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 1 (UNKNOWN), total injected: 1
info: all-gather forward pass collective issued for layer: grad_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: grad_norm is finished************
info: no forward pass collective for layer: layernorm
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=3, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 3 , node: 0
DEBUG_STREAM_CREATE: Creating stream #1 for dataset id: 224 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 3 (UNKNOWN), total injected: 2
info: all-reduce forward pass collective issued for layer: embedding_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=4, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 4 , node: 0
DEBUG_STREAM_CREATE: Creating stream #2 for dataset id: 373 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 4 (UNKNOWN), total injected: 3
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=5, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 5 , node: 0
DEBUG_STREAM_CREATE: Creating stream #3 for dataset id: 508 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 5 (UNKNOWN), total injected: 4
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=6, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 6 , node: 0
DEBUG_STREAM_CREATE: Creating stream #4 for dataset id: 590 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 6 (UNKNOWN), total injected: 5
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=7, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 7 , node: 0
DEBUG_STREAM_CREATE: Creating stream #5 for dataset id: 754 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 7 (UNKNOWN), total injected: 6
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=8, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 8 , node: 0
DEBUG_STREAM_CREATE: Creating stream #6 for dataset id: 885 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 8 (UNKNOWN), total injected: 7
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
DEBUG_CHUNK_SIZE: size=20971520, preferred_dataset_splits=1, resulting chunk_size=20971520
DEBUG_COLLECTIVE_TYPE: layer=9, event=UNKNOWN (raw=0), size=20971520, chunk_size=20971520
DEBUG_STREAM_COUNT: chunk size is: 20971520 , size is: 20971520 , layer_num is: 9 , node: 0
DEBUG_STREAM_CREATE: Creating stream #7 for dataset id: 993 (total_streams=1)
